"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1902021858679230816","Tue Mar 18 15:38:43 +0000 2025","131"," Jangan sampai TNI dikuasai partai manapun ~Panglima Jendral Soedirman Pesan ini ada benarnya. Sayangnya Presiden kita mantan TNI dan punya partai. Mungkin ini masalahnya! -- Emil #KaburAjaDulu Bahrain 2-2 Indonesia #PossessedLove2 Sri Mulyani 생일을맞은_은석씨의_모오습 https://t.co/LlJBUMoI13","1902021858679230816","https://pbs.twimg.com/ext_tw_video_thumb/1902021821358358528/pu/img/JqyTG_AZzrW8VT5y.jpg","","in","","1","5","52","https://x.com/_riverheaven/status/1902021858679230816","975389335775199232","_riverheaven"
"1900473922535018899","Fri Mar 14 09:07:46 +0000 2025","304","Presiden @prabowo sedang berperang dengan partai &amp; mafia Koruptor Sedangkan Presiden @jokowi menyatakan perang terhadap @PDI_Perjuangan Kemarahan orang SABAR/IKHLAS mampu menaklukkan langit bumi dan semua Dewa tunduk pada orang SABAR &amp; IKHLAS https://t.co/wQqQzXYEkj","1900473922535018899","https://pbs.twimg.com/ext_tw_video_thumb/1900473855896150016/pu/img/cWWc88E-j-PZQV97.jpg","","in","","12","220","68","https://x.com/romoatheist/status/1900473922535018899","1707296384347697152","romoatheist"
"1901636696825065696","Mon Mar 17 14:08:13 +0000 2025","44","Salam olahraga ️️️ https://t.co/O0QJGmOysd","1901636696825065696","https://pbs.twimg.com/media/GmP4f6HbMAArnhw.jpg","","in","BARUS  ","3","19","15","https://x.com/PresidenKopi/status/1901636696825065696","1021329195329179648","PresidenKopi"
"1900390461455700195","Fri Mar 14 03:36:08 +0000 2025","284"," Kita perlu kejelasan status Prabowo apakah dia kelanjutan Jokowi. Kalau kelanjutan Jokowi demokrasi semakin buruk. Kalau Prabowo setelah dilantik melanjutkan ide Jokowi mengikuti tuntunan Jokowi presiden ke-8 kita adalah boneka Jokowi. (RG) #HukumMatiKoruptorOCCRP https://t.co/y0tBcp8fEp","1900390461455700195","https://pbs.twimg.com/ext_tw_video_thumb/1900390443965423616/pu/img/I5WEcJX6A7Uy1p0u.jpg","","in","","1","8","126","https://x.com/Srik4ndiMuslim2/status/1900390461455700195","1629530059265703938","Srik4ndiMuslim2"
"1901899128017465458","Tue Mar 18 07:31:02 +0000 2025","16568","Gibran Nepotisme dan Presiden yang Bodoh Bayangkan Indonesia pada 14 November 2029 di mana Gibran Rakabuming Raka berusia 42 tahun yang baru saja dilantik sebagai Presiden ke-9 Republik Indonesia setelah memenangkan Pilpres 2029. Kemenangannya tidaklah mengejutkan bagi kita https://t.co/dFzXCIR8GQ","1901899128017465458","https://pbs.twimg.com/media/GmTm9qxa0AA17FA.jpg","","in","Pekalongan Barat, Indonesia","141","264","5486","https://x.com/hnirankara/status/1901899128017465458","871058414364876800","hnirankara"
"1901564416438731113","Mon Mar 17 09:21:00 +0000 2025","10","Wakil Ketua DPR Sufmi Dasco Ahmad membantah isu reshuffle sejumlah menteri di antaranya Menteri Keuangan Sri Mulyani. Sufmi mengatakan bahwa presiden belum akan melakukan reshuffle dalam waktu dekat. #rehufflementeri #kabinetmerahputih #menterikeuangan #srimulyani https://t.co/Clw4qYZPVq","1901564416438731113","https://pbs.twimg.com/ext_tw_video_thumb/1901563846986481664/pu/img/eFrBkF6URy0oQvYQ.jpg","","in","","8","22","4","https://x.com/Metro_TV/status/1901564416438731113","57261519","Metro_TV"
"1902386905976861119","Wed Mar 19 15:49:17 +0000 2025","44",". Beraninya ngancam Presiden Jenderal.. Kok nggk ditangkap ya.. . https://t.co/MHbgIcS1hi","1902386905976861119","https://pbs.twimg.com/media/GmaizjGaUAApq0A.jpg","","in","6° LU-11° LS + 95° BT- 141°BT","1","25","12","https://x.com/Red__Seven/status/1902386905976861119","1527137705481580544","Red__Seven"
"1902316211716923877","Wed Mar 19 11:08:22 +0000 2025","101","Pemberian THR dan Gaji ke-13 bagi Aparatur Negara telah diumumkan Presiden pekan lalu. Mulai awal pekan ini proses pembayaran THR akan dilakukan. Apa saja komponen THR dan Gaji ke-13 yang akan diberikan? Siapa saja yang akan menerimanya? Temukan informasinya berikut ini! https://t.co/qvE9NzQ8Za","1902316211716923877","https://pbs.twimg.com/media/GmZigVva8AACOvX.jpg","","in","Jakarta","6","13","23","https://x.com/kempanrb/status/1902316211716923877","1240689786","kempanrb"
"1900301077934964865","Thu Mar 13 21:40:57 +0000 2025","17","Naik BABI https://t.co/q7aJLpKXHX","1900301077934964865","https://pbs.twimg.com/amplify_video_thumb/1900133937957007360/img/OpqMRAxt58PQjU0-.jpg","","in","BARUS  ","1","3","3","https://x.com/PresidenKopi/status/1900301077934964865","1021329195329179648","PresidenKopi"
"1899589046659366939","Tue Mar 11 22:31:36 +0000 2025","302","Indonesia Gelap Jilid 2? Misi Mahasiswa ingin lengserkan Presiden &amp; Wakil Presiden @prabowo @gibran_tweet Demo yg akan di gelar nanti sudah bisa dipastikan adalah ; - Gerombolan Koruptor - Media Tempo (Devide Et Impera) - Kampus Khilafah Teroris - Partai Sarang Koruptor https://t.co/2QLa0H03mx","1899589046659366939","https://pbs.twimg.com/ext_tw_video_thumb/1899588992687132672/pu/img/e5iBun4EKg7OUSAG.jpg","","in","","11","151","92","https://x.com/romoatheist/status/1899589046659366939","1707296384347697152","romoatheist"
"1902197194729377970","Wed Mar 19 03:15:26 +0000 2025","60","(Menyongsong) sepakbola Indonesia bangkit dibawah Presiden @prabowo. https://t.co/sUmb38gtor","1902197194729377970","https://pbs.twimg.com/amplify_video_thumb/1902197054723788800/img/ExWkb_UQtB1REZti.jpg","","in","Kritik Kebijakan Bukan Pribadi","4","56","16","https://x.com/jansen_jsp/status/1902197194729377970","856934112250126336","jansen_jsp"
"1901861122841420245","Tue Mar 18 05:00:01 +0000 2025","241","Presiden RI Subianto Prabowo menjanjikan pemerintah akan membangun 20 stadion dalam kurun waktu dua hingga tiga tahun ke depan Prabowo mengungkapkan hal itu merupakan bagian dari komitmen pemerintah dalam memajukan sepakbola Indonesia 🇮🇩 https://t.co/rKFUESs5AY","1901861122841420245","https://pbs.twimg.com/media/GmSvLk5bgAAGcPS.jpg","","in","Indonesia","23","58","27","https://x.com/GOAL_ID/status/1901861122841420245","27197792","GOAL_ID"
"1902641287024767014","Thu Mar 20 08:40:06 +0000 2025","6","Saya tetap bertanding jawatan timbalan presiden PKR - Rafizi Ramli https://t.co/GMD8ybu4XJ","1902641287024767014","","","in","Kuala Lumpur","1","3","0","https://x.com/mkini_bm/status/1902641287024767014","18714463","mkini_bm"
"1900484487835992319","Fri Mar 14 09:49:45 +0000 2025","10","Halo #SobatSetneg! Presiden Prabowo menyambut baik peluncuran mekanisme baru penyaluran tunjangan guru ASN daerah secara langsung ke rekening guru penerima lho! Peluncuran tersebut dinilai sebagai bentuk komitmen pemerintah dalam meningkatkan kesejahteraan guru!‍‍ https://t.co/9cBlHeem2d","1900484487835992319","https://pbs.twimg.com/ext_tw_video_thumb/1900484429715259392/pu/img/Kf2f-7Hz69XYQgaD.jpg","","in","Jakarta Pusat, DKI Jakarta","0","6","3","https://x.com/KemensetnegRI/status/1900484487835992319","3522129133","KemensetnegRI"
"1900906092148006942","Sat Mar 15 13:45:04 +0000 2025","931","Bambang batal jadi presiden lewat jalur gorong-gorong lur https://t.co/8ZAJ6ctk0I","1900906092148006942","https://pbs.twimg.com/ext_tw_video_thumb/1900906032484020227/pu/img/YBBQLPBLZF6iQuah.jpg","","in","","5","49","100","https://x.com/MasBRO_back/status/1900906092148006942","1729354223614304256","MasBRO_back"
"1901784592258077080","Mon Mar 17 23:55:54 +0000 2025","21","Jejak Digital: Bukti valid bahwa rezim mitomania buhtanun adzimun 1424 melakukan tindakan penyalahgunaan wewenang dan tindakan merugikan negara dengan menukar laut hutan sungai serta tanah rakyat senilai 20 T kepada Aguan Cs. Beranikah presiden PS menindak oknum mantan https://t.co/6GY5kINy3h","1901784592258077080","https://pbs.twimg.com/ext_tw_video_thumb/1901784527242149888/pu/img/zL2jsEGqHIdrgV73.jpg","","in","","0","9","9","https://x.com/Nurulygkaukenal/status/1901784592258077080","1541718298190290946","Nurulygkaukenal"
"1902623770793406728","Thu Mar 20 07:30:30 +0000 2025","2","Pengerusi Perikatan Nasional Muhyiddin Yassin mendakwa gabungan itu mempunyai jawapan dan penyelesaian untuk isu rakyat termasuk pendapatan dan kos sara hidup. Dalam satu majlis berbuka puasa malam tadi Muhyiddin yang juga Presiden Bersatu berkata gabungan itu sedia https://t.co/JQlsjm3qGj","1902623770793406728","https://pbs.twimg.com/ext_tw_video_thumb/1902623362909876224/pu/img/f4MrBJvQ6Ic3B0ic.jpg","","in","Kuala Lumpur","0","4","0","https://x.com/mkini_bm/status/1902623770793406728","18714463","mkini_bm"
"1900774219463750045","Sat Mar 15 05:01:03 +0000 2025","218","99 9% rakyat Indonesia mendukung Presiden @prabowo Tangkapi Koruptor Tapi dituduh mau bangkitkan ORBA Pertinyiinyi sebegitu takutnyakah mereka hingga ngepitnah supaya rakyat tersulut ? https://t.co/vNdLvKsbkX","1900774219463750045","https://pbs.twimg.com/ext_tw_video_thumb/1900774142552797184/pu/img/4fi3D89bx3fPInhA.jpg","","in","","11","177","55","https://x.com/BANGSAygSUJUD/status/1900774219463750045","1189039138835554304","BANGSAygSUJUD"
"1900484692568338610","Fri Mar 14 09:50:34 +0000 2025","7083","Setuju Pak Presiden. Jgn mundur menghadapi koruptor. Sikat. Tinggal implementasinya. Dulu pernah ada ide pembuatan Kebun Koruptor . Koruptor diletakkan di sebuah taman rekreasi lalu di hari libur anak2 sekolah diajak menonton dan melempari koruptor dgn pisang dan kacang. https://t.co/qx41tWug2u","1900484692568338610","https://pbs.twimg.com/ext_tw_video_thumb/1900484642895286272/pu/img/Fg-pYWiphWwOvhOo.jpg","","in","Jakarta","164","1136","1277","https://x.com/mohmahfudmd/status/1900484692568338610","282006208","mohmahfudmd"
"1901574852026548344","Mon Mar 17 10:02:28 +0000 2025","4","Presiden Prabowo Subianto kembali menekankan komitmennya dalam menghadapi para koruptor ia menegaskan akan mengusir para koruptor dari Indonesia. Saya tidak akan mundur menghadapi koruptor saya ini siap mati untuk bangsa dan rakyat ini. Saya tidak takut mafia manapun saya https://t.co/BG9q85id6v","1901574852026548344","https://pbs.twimg.com/ext_tw_video_thumb/1901574549956878336/pu/img/6USXigWGExcSnkkc.jpg","","in","Pulo Gadung, Indonesia","1","12","0","https://x.com/tvOneNews/status/1901574852026548344","55507370","tvOneNews"
"1902671949652021475","Thu Mar 20 10:41:57 +0000 2025","2","Presiden Prabowo menegaskan bahwa Indonesia harus makin cepat lepas landas menuju status negara maju. Salah satu kuncinya adalah memaksimalkan efisiensi birokrasi agar pemerintahan bergerak lebih cepat dan efektif. Berita selengakpnya di https://t.co/oUfRkBV1OD https://t.co/8vbbPdYWr8","1902671949652021475","https://pbs.twimg.com/media/GmemDBba8AELoID.jpg","","in","Pulo Gadung, Indonesia","0","3","0","https://x.com/tvOneNews/status/1902671949652021475","55507370","tvOneNews"
"1901722266116981234","Mon Mar 17 19:48:15 +0000 2025","97","Terima kasih pak presiden karena udah bikin langkah tegas untuk mempercepat pengangkatan CASN dan PPPK. Semoga dengan langkah ini ASN bisa selalu siap mengabdi untuk Indonesia yang lebih maju. #KomitmenPemerintahUntukCASN https://t.co/xQ4xXI3a6t","1901722266116981234","https://pbs.twimg.com/amplify_video_thumb/1901721536362672128/img/1BNKCoAvFyR3iEaL.jpg","","in","Indonesia","0","175","85","https://x.com/cimotyy/status/1901722266116981234","1099611429311660032","cimotyy"
"1900079006214676962","Thu Mar 13 06:58:31 +0000 2025","81","Nilai Tukar Rupiah Melemah Sri Mulyani Salahkan Donald Trump Mulai Januari dan terutama semenjak Presiden Donald Trump dilantik begitu banyak kebijakan eksekutif Trump yang terus menerus menimbulkan gejolak. Gejolak ini dirasakan di seluruh dunia dan ini terefleksikan pada https://t.co/3BRvzfY0gS","1900079006214676962","https://pbs.twimg.com/ext_tw_video_thumb/1900076768981082113/pu/img/Y3Z_tz4ibl2QZYFn.jpg","","in","Jakarta - Indonesia","13","136","35","https://x.com/mediaindonesia/status/1900079006214676962","68930552","mediaindonesia"
"1901966930703270274","Tue Mar 18 12:00:27 +0000 2025","289","Panglima TNI Jenderal Agus Subiyanto mengklaim jabatan Teddy Indra Wijaya tidak melanggar setelah aturannya diubah. Ia mengatakan posisi Teddy sebagai Seskretaris Kabinet berada di bawah Sekretariat Militer Presiden. #tempodotco #tempo #letkol #Teddy #Setmilpres #TNI https://t.co/FSzQFttFne","1901966930703270274","https://pbs.twimg.com/media/GmUkwyRbEAAItpr.jpg","","in","Indonesia","70","224","54","https://x.com/tempodotco/status/1901966930703270274","18129942","tempodotco"
"1900396473520460057","Fri Mar 14 04:00:01 +0000 2025","26","Presiden Prabowo Subianto berencana membangun penjara khusus untuk koruptor. Penjara tersebut akan dibangun di pulau terpencil. Gimana menurut kamu detikers? https://t.co/6qDb2v7yPi","1900396473520460057","https://pbs.twimg.com/ext_tw_video_thumb/1900219868781436933/pu/img/NLpum7IZXiyTYL5n.jpg","","in","","5","88","3","https://x.com/detikcom/status/1900396473520460057","69183155","detikcom"
"1902405920434614548","Wed Mar 19 17:04:51 +0000 2025","54","Pada tahun 1800 Alessandro Volta membuat kemajuan ilmiah yang inovatif dengan penemuan baterai listriknya yang dia jelaskan dalam sebuah surat kepada Joseph Banks presiden Royal Society of London. Baterai Volta yang dikenal sebagai Voltaic Pile adalah perangkat pertama https://t.co/e1Tr1LawQT","1902405920434614548","https://pbs.twimg.com/media/Gma0GX_aMAAnGd9.jpg","","in","Kota Bandung, Jawa Barat","0","59","0","https://x.com/Pelaripalsu/status/1902405920434614548","232012119","Pelaripalsu"
"1902480386846028147","Wed Mar 19 22:00:45 +0000 2025","210","Dwi Fungsi TNI Belum disyahkan sj RUU TNI mereka sdh mencuri start dg menjadi Petugas utk menghalau para demonstran yg akan menyampaikan aspirasinya ke Gedung DPR. Memang benar kata Mayor Teddy bhw Presiden Prabowo itu alergi demo. Ngeri bingit jirrrrr..... #TolakRUUTNI https://t.co/ks5wYIvhB4","1902480386846028147","https://pbs.twimg.com/ext_tw_video_thumb/1902480327941267457/pu/img/Er9BqYeDdcdUIct_.jpg","","in","Cengkareng, Indonesia","6","14","144","https://x.com/NenkMonica/status/1902480386846028147","1040306964100669440","NenkMonica"
"1901981841026060536","Tue Mar 18 12:59:42 +0000 2025","61","Benarkah kondisi ekonomi Indonesia baik-baik saja? Sejak Prabowo menjadi presiden $IHSG telah turun dari 7700 ke 6050. IHSG dpt dilihat sebagai indikator kesehatan ekonomi Indonesia karena harga saham dipengaruhi oleh kinerja perusahaan ekspektasi pasar faktor makro ekonomi","1901981841026060536","","","in","","0","3","16","https://x.com/harrysofian/status/1901981841026060536","197428680","harrysofian"
"1900438263837401428","Fri Mar 14 06:46:05 +0000 2025","857","Presiden no comment https://t.co/t6CgLsSljf","1900438263837401428","https://pbs.twimg.com/ext_tw_video_thumb/1900438229733855232/pu/img/uOLymCYwKlb2PsDs.jpg","","en","Indonesia ","35","187","219","https://x.com/Mdy_Asmara1701/status/1900438263837401428","1334853481019056128","Mdy_Asmara1701"
"1847848544750981300","Sun Oct 20 03:53:19 +0000 2024","666","Hari ini (20/10/2024) Prabowo Subianto bersama Gibran Rakabuming Raka akan dilantik sebagai Presiden dan Wakil Presiden RI periode 2024-2029. Pelantikan digelar di Gedung Nusantara Komplek Parlemen Senayan Jakarta. Selamat bekerja untuk Presiden dan Wakil Presiden baru https://t.co/k5dWRINA3b","1847848544750981300","https://pbs.twimg.com/media/GaTgc9dbUAAxSBb.jpg","","in","대전","16","142","66","https://x.com/kegblgnunfaedh/status/1847848544750981300","1172167188800655360","kegblgnunfaedh"
"1900738846100517357","Sat Mar 15 02:40:29 +0000 2025","109","Barisan Pemuda RI kaget mantan presiden hanya diam aja lihat kekacauan korupsi besar. padahal punya mulut... Biasanya orang yg diem itu emas beda halnya dgn korupsi emas 5000 triliun di era mantan presiden menjabat 10 tahun lalu https://t.co/kWuX4t85Uy","1900738846100517357","https://pbs.twimg.com/ext_tw_video_thumb/1900738790937030656/pu/img/5H8XwMEAbu9z9ALI.jpg","","in","Jakarta Capital Region","7","62","77","https://x.com/BarisanPemudaRI/status/1900738846100517357","87901651","BarisanPemudaRI"
"1900303771458298063","Thu Mar 13 21:51:39 +0000 2025","2173","Yes or No ??? Aku sihh Yes ... https://t.co/QRjsPaWYrf","1900303771458298063","https://pbs.twimg.com/ext_tw_video_thumb/1899774181862002688/pu/img/aOItB4bbqv5gqtbn.jpg","","in","BARUS  ","33","322","684","https://x.com/PresidenKopi/status/1900303771458298063","1021329195329179648","PresidenKopi"
"1900625078515343491","Fri Mar 14 19:08:25 +0000 2025","13","Malapetaka itu dimulai dari sini !!!! https://t.co/SBquUaZoVZ","1900625078515343491","https://pbs.twimg.com/ext_tw_video_thumb/1900385668364460037/pu/img/lAmfwe34eNjuN5yL.jpg","","in","BARUS  ","0","5","1","https://x.com/PresidenKopi/status/1900625078515343491","1021329195329179648","PresidenKopi"
"1902630876787437601","Thu Mar 20 07:58:44 +0000 2025","2","Keterangan Pers Presiden Prabowo Subianto Usai Resmikan KEK Industropolis Batang Jawa Tengah 20 Maret 2025 Presiden RI Prabowo Subianto mengatakan hari ini telah resminya KEK menjadi tonggak awal dalam melaksanakan pembangunan bangsa melalui hilirisasi dan industrialisasi. Ia https://t.co/jvISVsPmxe","1902630876787437601","https://pbs.twimg.com/ext_tw_video_thumb/1902630789004857344/pu/img/WLCr1bFlZZTA791k.jpg","","in","","0","0","2","https://x.com/Ndons_Back/status/1902630876787437601","1289954556411969537","Ndons_Back"
"1901639188271050863","Mon Mar 17 14:18:07 +0000 2025","592","Hasto : Jokowi yg inisiatif perubahan UU KPK Jokowi : itu kan udah disepakati dgn DPR saya kan gak bisa apa2 Prof Jimly Asshiddiqie : jawaban Jokowi ini ngeles atau denial. Presiden bisa menolak revisi UU KPK yg isinya pelemahan KPK. https://t.co/D24Lo7tnwI","1901639188271050863","https://pbs.twimg.com/ext_tw_video_thumb/1901638943382306816/pu/img/WMxW1EVO_xlrJEAC.jpg","","in","","6","20","183","https://x.com/Bambangmulyonoo/status/1901639188271050863","1296312516901916672","Bambangmulyonoo"
"1902631306179305900","Thu Mar 20 08:00:27 +0000 2025","42","Presiden Prabowo Subianto akan menemui sejumlah investor setelah Indeks Harga Saham Gabungan (IHSG) anjlok ke titik terendah semenjak pandemi Covid-19 pada 18 Maret 2025. #tempodotco #tempo #pasar #saham #IHSG #Prabowo #Luhut https://t.co/B2cQWzI3s2","1902631306179305900","https://pbs.twimg.com/media/GmeA_9ga8AIHR9Y.jpg","","in","Indonesia","17","29","4","https://x.com/tempodotco/status/1902631306179305900","18129942","tempodotco"
"1900428575347708299","Fri Mar 14 06:07:35 +0000 2025","105","Saat razia bahan pokok jelang lebaran banyak ditemukan minyak goreng kurang takaran dan dijual di atas HET Pesan Mentan Amran pd aparat perintah Presiden @prabowo lindungi rakyat kecil jangan tindak pengecer yg cari untung 1000-2000 kejar pabriknya 🇮🇩 https://t.co/cMQK4jkB4N","1900428575347708299","https://pbs.twimg.com/ext_tw_video_thumb/1900428373698240513/pu/img/HOLtGrBMvCNd1aMA.jpg","","in","","2","35","22","https://x.com/BANGSAygSUJUD/status/1900428575347708299","1189039138835554304","BANGSAygSUJUD"
"1901978181743112514","Tue Mar 18 12:45:10 +0000 2025","25","Ketua DPR-RI sekaligus Ketua DPP PDIP Puan Maharani menanggapi isu yg menyebut hubungan antara partainya dgn Presiden ke-7 RI Joko Widodo kembali memanas. Menurutnya isu tersebut tak usah ditanggapi yg lebih penting saat ini adalah fokus membangun bangsa bersama https://t.co/S5ega6VA6e","1901978181743112514","https://pbs.twimg.com/ext_tw_video_thumb/1901978055104765952/pu/img/T5_oidM25ax4_bjh.jpg","","in","Jakarta Raya","7","9","21","https://x.com/FirzaHusain/status/1901978181743112514","849562015882465280","FirzaHusain"
"1902611036030869600","Thu Mar 20 06:39:54 +0000 2025","221","bacot lu goblok 0103 voters tuh udah sampe berbusa NGASIH TAU KALO 02 NIH SAMPAH sampe dibikinin infografis YANG MUDAH DIBACA. Emang votersnya aja tolol dan dablek gbs dibilangin skrg giliran gini KEMANA?? ILANG pdhl ini presiden yang mereka pilih","1902611036030869600","","","in","Seoul, Republic of Korea","0","0","70","https://x.com/JAuliay/status/1902611036030869600","383131511","JAuliay"
"1901708528362078641","Mon Mar 17 18:53:39 +0000 2025","16","Dendam sama nyamuk https://t.co/LDjkhCOQ7v","1901708528362078641","https://pbs.twimg.com/amplify_video_thumb/1884128770392743936/img/UfYHzfetaThLZJ_T.jpg","","in","BARUS  ","1","4","2","https://x.com/PresidenKopi/status/1901708528362078641","1021329195329179648","PresidenKopi"
"1902100637539876963","Tue Mar 18 20:51:45 +0000 2025","34","IHSG anjlok. Serahkan saja kepada Wakil Presiden utk menangani.","1902100637539876963","","","in","","1","7","8","https://x.com/saidi_sudarsono/status/1902100637539876963","1372686617471688705","saidi_sudarsono"
"1900245549615636948","Thu Mar 13 18:00:18 +0000 2025","60","Jangan banyak kali aturan mu.. ku giling nanti kau... Pegang pegang pegang ku bilang.. https://t.co/GPrF69KR1I","1900245549615636948","https://pbs.twimg.com/ext_tw_video_thumb/1900241069532389376/pu/img/xj9JpZaZNKZMfjxH.jpg","","in","BARUS  ","2","24","9","https://x.com/PresidenKopi/status/1900245549615636948","1021329195329179648","PresidenKopi"
"1900481798930649224","Fri Mar 14 09:39:04 +0000 2025","23","Kok malah presiden yg disuruh update informasi? https://t.co/9GeG6A3xnm","1900481798930649224","https://pbs.twimg.com/ext_tw_video_thumb/1900370141973725184/pu/img/MyCQpSBV8J9Abtt9.jpg","","in","Indonesia","1","4","7","https://x.com/narkosun/status/1900481798930649224","84221579","narkosun"
"1901568624684323138","Mon Mar 17 09:37:44 +0000 2025","85","Aku gak setuju hal ini. Makin jadi ajang pungli aja jadinya ini nanti. https://t.co/oXZAAWWhQL","1901568624684323138","https://pbs.twimg.com/ext_tw_video_thumb/1901499971213692928/pu/img/InAmlKKBg3Yyy-Wu.jpg","","in","BARUS  ","4","29","34","https://x.com/PresidenKopi/status/1901568624684323138","1021329195329179648","PresidenKopi"
"1900214422519599612","Thu Mar 13 15:56:37 +0000 2025","92","Presiden Prabowo Subianto mengungkapkan rencananya untuk membangun penjara khusus bagi koruptor di sebuah pulau terpencil. / #Prabowo #Penjara #Koruptor https://t.co/OBWYv6k2Yt","1900214422519599612","https://pbs.twimg.com/media/Gl7q67rbYAI0Uqd.jpg","","in","Jakarta","144","337","27","https://x.com/kompascom/status/1900214422519599612","23343960","kompascom"
"1901217324629450783","Sun Mar 16 10:21:47 +0000 2025","6414","Tuh dengerin kata pak presiden! Kenapa rapat harus di hotel??? #TolakRUUTNI https://t.co/K7WpaGpN7Z","1901217324629450783","https://pbs.twimg.com/ext_tw_video_thumb/1901217267297484800/pu/img/tdqrwWuFGysixDL4.jpg","","in","Indonesia ","91","240","2366","https://x.com/Mdy_Asmara1701/status/1901217324629450783","1334853481019056128","Mdy_Asmara1701"
"1902304223863472215","Wed Mar 19 10:20:44 +0000 2025","133","Deklarasi Desa Bersatu mendukung penuh terbentuknya dan suksesnya Koperasi Desa Merah Putih. Bersama Presiden Prabowo Subianto Koperasi Bangkit! https://t.co/Crcpk0URan","1902304223863472215","https://pbs.twimg.com/ext_tw_video_thumb/1902304199913959424/pu/img/N4fwC9NBUvBB7DSX.jpg","","in","","7","54","34","https://x.com/Ndons_Back/status/1902304223863472215","1289954556411969537","Ndons_Back"
"1901568834706014257","Mon Mar 17 09:38:34 +0000 2025","22","Presiden Prabowo Subianto mengundang ratusan rektor &amp; dekan universitas seluruh Indonesia ke istana negara untuk berdiskusi. Momen ini merupakan sejarah pertama kalinya presiden mengundang rektor dan pimpinan seluru perguruan tinggi untuk berdiskusi. Presiden Prabowo https://t.co/9HvWA4NUPu","1901568834706014257","https://pbs.twimg.com/ext_tw_video_thumb/1901567449952321536/pu/img/l-OY753hzG5XA-76.jpg","","in","Pulo Gadung, Indonesia","1","30","7","https://x.com/tvOneNews/status/1901568834706014257","55507370","tvOneNews"
"1901166303081345240","Sun Mar 16 06:59:03 +0000 2025","234","Sementara segelintir akun sibuk menarasikan Indonesia Gelap eh para pengusaha dan dunia malah sebaliknya Mereka justru melihat Indonesia sedang menyingsing di era Presiden @prabowo Kekaguman asing atas pencapaian Indonesia sangat tinggi 🇮🇩 Denger ini biar +wawasan para bro https://t.co/qGssDx444v","1901166303081345240","https://pbs.twimg.com/ext_tw_video_thumb/1901166252024098817/pu/img/f2VAhoefcFx1i3U2.jpg","","in","","20","209","60","https://x.com/BANGSAygSUJUD/status/1901166303081345240","1189039138835554304","BANGSAygSUJUD"
"1900463376905728085","Fri Mar 14 08:25:52 +0000 2025","233","Pansos ke SYJ? * Seo dipuji oleh presiden moon sebagai representasi penyanyi &amp; pride of the nation. * Host konser perdamaian pyongyang yg bersejarah dan pemimpin kelompok artis korea selatan. *Para veteran industri musik teater musikal &amp;akting berbaris menyambut Seohyun. https://t.co/ZjVrdfLeY7","1900463376905728085","https://pbs.twimg.com/media/Gl_M4rGagAAEiuS.jpg","","in","","4","12","46","https://x.com/pixie_du5ty/status/1900463376905728085","1442105847581065222","pixie_du5ty"
